book_title,rating,num_ratings,num_reviews,score,rating_id
"Rubinrot (Edelstein-Trilogie, #1)",4.13,160292,12815,11327,0
The Exorcist,4.2,245723,9926,23183,1
Othello,3.89,405268,11320,53478,2
The Curious Incident of the Dog in the Night-Time,3.89,1515949,57565,154346,3
The Secret Life of Bees,4.09,1313418,36650,189016,4
The Night Circus,4.01,1017611,108639,91906,5
It Ends with Us (It Ends with Us #1),4.14,3919079,282915,35225,6
Roots: The Saga of an American Family,4.44,161335,4335,53626,7
Peter Pan,4.04,355286,16905,123106,8
Shantaram,4.27,223667,17355,24394,9
The Jungle Books,4.01,88019,1365,10768,10
What Lies in the Woods,3.96,152299,16585,20058,11
"Guilty Pleasures (Anita Blake, Vampire Hunter, #1)",4.02,150302,6607,8869,12
"The Hero of Ages (Mistborn, #3)",4.54,470592,34993,12389,13
"The Secret (The Secret, #1)",3.73,495681,16391,14906,14
"The Scorch Trials (The Maze Runner, #2)",3.9,601828,31400,15057,15
Looking for Alaska,3.96,1652786,78076,161412,16
We,3.89,101335,7928,8873,17
"Into the Wild (Warriors, #1)",4.31,110162,9519,14327,18
The Scarlet Pimpernel,4.07,137507,8026,26376,19
The Last Song,4.16,561082,13411,30085,20
The Chain Between Worlds (The Lost Artefacts #1),4.46,1390,83,75711,21
"The Girl in the Eagle's Talons (Millennium, #7)",3.43,15647,1732,12141,22
"Good Girl, Bad Blood (A Good Girl's Guide to Murder, #2)",4.29,602600,65470,10604,23
Far From the Madding Crowd,3.96,157517,8717,18327,24
"A Discovery of Witches (All Souls, #1)",4.02,514339,47053,19796,25
"The 5th Wave (The 5th Wave, #1)",4.01,465445,32016,21599,26
Different Seasons,4.35,210518,6672,49863,27
The Lorax,4.35,351583,5178,103356,28
The Kite Runner,4.35,3249750,102581,597865,29
"Cannery Row (Cannery Row, #1)",4.06,142926,8111,18027,30
"The Angel Experiment (Maximum Ride, #1)",4.07,227606,10157,25610,31
We Were Liars,3.66,1203570,116421,25793,32
"The Other Boleyn Girl (The Plantagenet and Tudor Novels, #9)",4.08,503385,18053,69236,33
"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",4.24,2894774,35456,153937,34
"Wonder (Wonder, #1)",4.37,1122514,77375,49869,35
